8115743,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬Z‹g‘OG"
8115744,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬Z‹gŒãG"
8115751,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬’†–ì‹½’‡G"
8115752,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬’†–ì‹½“ŒG"
8115753,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬“’Šx–{‘ºG"
8115754,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬“’Šx¡âG"
8115755,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬“’Šx‹»G"
8115756,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬’†–ì‹½–{‘ºG"
8115757,’·èŒ§,"ˆëŠòŽs","ˆ°•Ó’¬’†–ì‹½¼G"
8120000,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
8120001,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‘åˆä"
8120002,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‹ó`‘O"
8120003,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‰º‰Pˆä"
8120004,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‰|“c"
8120005,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ã‰Pˆä"
8120006,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ã–´“c"
8120007,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“Œ”äŒb"
8120008,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“ŒŒõ"
8120011,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”Ž‘½‰w‘O"
8120012,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”Ž‘½‰w’†‰›ŠX"
8120013,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”Ž‘½‰w“Œ"
8120014,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”äŒb’¬"
8120015,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ŽR‰¤"
8120016,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”Ž‘½‰w“ì"
8120017,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”ü–ì“‡"
8120018,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","Z‹g"
8120020,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‘Î”n¬˜H"
8120021,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","’z`–{’¬"
8120022,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","_‰®’¬"
8120023,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“Þ—Ç‰®’¬"
8120024,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","jê’¬"
8120025,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“X‰®’¬"
8120026,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ãì’[’¬"
8120027,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‰ºì’[’¬"
8120028,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","{è’¬"
8120029,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ŒÃ–åŒË’¬"
8120031,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‰«•l’¬"
8120032,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","Îé’¬"
8120033,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‘å”Ž’¬"
8120034,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‰ºŒà•ž’¬"
8120035,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","’†Œà•ž’¬"
8120036,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ãŒà•ž’¬"
8120037,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","Œä‹ŸŠ’¬"
8120038,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","âL‰€’¬"
8120039,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","—âò’¬"
8120041,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‹g’Ë"
8120042,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","–L"
8120043,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","Œ˜””"
8120044,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ç‘ã"
8120045,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“ŒŒö‰€"
8120046,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‹g’Ë–{’¬"
8120051,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","” è‚Ó“ª"
8120052,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","ŠL’Ë’c’n"
8120053,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","” è"
8120054,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","”no"
8120055,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","“Œ•l"
8120061,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","â¦¼"
8120062,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","¼“‡i‚PA‚Q’š–Új"
8120063,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","Œ´“c"
8120064,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","¼“c"
8120065,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","“ñ–”£V’¬"
8120066,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","“ñ–”£"
8120067,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","â¦¼V’¬"
8120068,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","ŽÐ—Ì"
8120069,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","‹½Œû’¬"
8120851,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","Â–Ø"
8120852,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“Œ•½”öŒö‰€"
8120853,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“Œ•½”ö"
8120854,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“ŒŒŽŒG"
8120855,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‰ºŒŽŒG"
8120857,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","¼ŒŽŒG"
8120858,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ŒŽŒG"
8120861,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‰Y“c"
8120862,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","—§‰ÔŽ›"
8120863,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‹à‚ÌŒG"
8120871,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“Œ‰_’¬"
8120872,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","t’¬"
8120873,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","¼t’¬"
8120874,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","Œõ‹u’¬"
8120875,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","V˜a’¬"
8120876,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","º“ì’¬"
8120877,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","Œ³’¬"
8120878,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","’|‹u’¬"
8120879,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‹â“V’¬"
8120881,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ˆä‘Š“c"
8120882,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”ž–ì"
8120883,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“ì–{’¬"
8120884,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","Žõ’¬"
8120885,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‘Š¶’¬"
8120886,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“ì”ª”¦’¬"
8120887,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","ŽO’}"
8120888,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”Â•t"
8120891,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","‹"
8120892,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“Œ“ß‰Ï"
8120893,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“ß‰Ï"
8120894,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”‰ª"
8120895,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","’|‰º"
8120896,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","“ŒŒõŽ›’¬"
8120897,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs”Ž‘½‹æ","”¼“¹‹´"
8130000,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
8130001,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","“‚Œ´"
8130002,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","‰ºŒ´"
8130003,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","ZƒP‹u"
8130004,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","¼‘ä"
8130005,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","Œä“‡è"
8130008,•Ÿ‰ªŒ§,"‘Œ‰®ŒS””‰®’¬","“à‹´‚V‚X‚O‚Ì‚Pi‘½ƒm’Ã’c’nj"
8130011,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","’Å"
8130012,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","’Å‰w“Œ"
8130013,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","’Å‰w‘O"
8130014,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","’Å‘ä"
8130015,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","’Å’c’n"
8130016,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","’Å•l"
8130017,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","’ÅÆ—t"
8130021,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","‚Ý‚Ç‚è‚ª‹u"
8130023,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","Š—“c"
8130024,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","–¼Žq"
8130025,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","Â—t"
8130031,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","”ª“c"
8130032,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","“yˆä"
8130033,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","‘½X—Ç"
8130034,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","‘½‚Ì’Ã"
8130035,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","¼è"
8130036,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","Žá‹{"
8130041,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","…’J"
8130042,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","•‘¼Œ´"
8130043,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","–¼“‡"
8130044,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","ç‘"
8130045,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","é•l’c’n"
8130062,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“Œ‹æ","¼“‡i‚R`‚U’š–Új"
8140000,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
8140001,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","•S“¹•l"
8140002,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","¼V"
8140003,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","é¼"
8140004,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","Œ"
8140005,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","‘cŒ´"
8140006,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","•S“¹"
8140011,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","‚Žæ"
8140012,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","º‘ã"
8140013,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","“¡è"
8140014,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","–í¶"
8140015,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","ŽºŒ©"
8140021,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","r]"
8140022,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","Œ´"
8140023,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","Œ´’c’n"
8140031,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","“ì¯"
8140032,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","¬“c•”"
8140033,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","—L“c"
8140034,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","—L“c’c’n"
8140035,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","ŽºZ’c’n"
8140100,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
8140101,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","r]"
8140102,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","r]’c’n"
8140103,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","’¹Ž”"
8140104,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","•Ê•{"
8140105,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","é¼’c’n"
8140106,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","•Ê•{’c’n"
8140111,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","’ƒŽR"
8140112,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","—F‹u"
8140113,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","“c“‡"
8140114,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","‹àŽR’c’n"
8140121,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","_¼Ž›"
8140122,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","—Fò’à"
8140123,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","’·”ö"
8140131,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","¼ŽR"
8140132,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","Š±ŒG"
8140133,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","ŽµŒG"
8140134,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","”Ñ‘q"
8140141,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","¼•Ð]"
8140142,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","•Ð]"
8140143,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","“ì•Ð]"
8140144,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","”~—Ñ"
8140151,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","’ç"
8140152,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","’ç’c’n"
8140153,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","”óˆäì"
8140154,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","•ó‘ä’c’n"
8140155,•Ÿ‰ªŒ§,"•Ÿ‰ªŽsé“ì‹æ","“Œ–ûŽR"
8140161,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","”Ñ‘q"
8140162,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","¯‚ÌŒ´’c’n"
8140163,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","Š±ŒG"
8140164,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","‰ê–Î"
8140165,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","ŽŸ˜YŠÛ"
8140171,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","–ìŠH"
8140172,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","”~—Ñ"
8140173,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","¼–ûŽR"
8140174,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","“cŒG"
8140175,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","“c‘º"
8140176,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","Žl‰Ó“c’c’n"
8140177,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs‘—Ç‹æ","“c"
8150000,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
8150001,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","ŒÜ\ì"
8150004,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‚–Ø"
8150031,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","´…"
8150032,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‰–Œ´"
8150033,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‘å‹´"
8150034,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","“ì‘å‹´"
8150035,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","Œü–ì"
8150036,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","’}Ž‡‹u"
8150037,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‹Êì’¬"
8150038,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‘å‹´’c’n"
8150041,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","–ìŠÔ"
8150042,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","Žá‹v"
8150048,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","Žá‹v’c’n"
8150063,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","–ö‰Í“à"
8150071,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","•½˜a"
8150072,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‘½‰ê"
8150073,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‘å’r"
8150074,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","Ž›’Ë"
8150075,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","’·‹u"
8150081,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","“ß‚Ìì"
8150082,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‘å“í"
8150083,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","‚‹{"
8150084,•Ÿ‰ªŒ§,"•Ÿ‰ªŽs“ì‹æ","Žsè"
8160000,•Ÿ‰ªŒ§,"‘å–ìéŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
8160000,•Ÿ‰ªŒ§,"t“úŽs","ˆÈ‰º‚ÉŒfÚ‚ª‚È‚¢ê‡"
8160801,•Ÿ‰ªŒ§,"t“úŽs","t“úŒ´“Œ’¬"
8160802,•Ÿ‰ªŒ§,"t“úŽs","t“úŒ´–k’¬"
8160803,•Ÿ‰ªŒ§,"t“úŽs","t“úŒ´“ì’¬"
8160804,•Ÿ‰ªŒ§,"t“úŽs","Œ´’¬"
8160805,•Ÿ‰ªŒ§,"t“úŽs","çÎ’¬"
8160806,•Ÿ‰ªŒ§,"t“úŽs","Œõ’¬"
8160807,•Ÿ‰ªŒ§,"t“úŽs","•ó’¬"
8160811,•Ÿ‰ªŒ§,"t“úŽs","t“úŒö‰€"
8160812,•Ÿ‰ªŒ§,"‘å–ìéŽs","•½“c‘ä"
8160812,•Ÿ‰ªŒ§,"t“úŽs","•½“c‘ä"
8160813,•Ÿ‰ªŒ§,"t“úŽs","‘y—˜"
8160814,•Ÿ‰ªŒ§,"t“úŽs","t“ú"
8160821,•Ÿ‰ªŒ§,"t“úŽs","Žá—t‘ä“Œ"
8160822,•Ÿ‰ªŒ§,"t“úŽs","‚¿‚­‚µ‘ä"
8160823,•Ÿ‰ªŒ§,"t“úŽs","Žá—t‘ä¼"
8160824,•Ÿ‰ªŒ§,"t“úŽs","¬‘q"
8160825,•Ÿ‰ªŒ§,"t“úŽs","”ŒŒº’¬"
8160826,•Ÿ‰ªŒ§,"t“úŽs","¬‘q“Œ"
8160831,•Ÿ‰ªŒ§,"t“úŽs","‘å’J"
8160832,•Ÿ‰ªŒ§,"t“úŽs","g—tƒP‹u¼"
8160833,•Ÿ‰ªŒ§,"t“úŽs","g—tƒP‹u“Œ"
8160841,•Ÿ‰ªŒ§,"t“úŽs","’ËŒ´‘ä"
8160842,•Ÿ‰ªŒ§,"t“úŽs","‰º”’…"
8160843,•Ÿ‰ªŒ§,"t“úŽs","¼ƒP‹u"
8160844,•Ÿ‰ªŒ§,"t“úŽs","ã”’…"
8160845,•Ÿ‰ªŒ§,"t“úŽs","”’…ƒP‹u"
8160846,•Ÿ‰ªŒ§,"t“úŽs","‰º”’…“ì"
8160847,•Ÿ‰ªŒ§,"t“úŽs","‘å“y‹"
8160848,•Ÿ‰ªŒ§,"t“úŽs","”’…’r"
8160851,•Ÿ‰ªŒ§,"t“úŽs","¸’¬"
8160852,•Ÿ‰ªŒ§,"t“úŽs","ˆê‚Ì’J"
8160853,•Ÿ‰ªŒ§,"t“úŽs","ò"
8160854,•Ÿ‰ªŒ§,"t“úŽs","‰º”’…–k"
8160855,•Ÿ‰ªŒ§,"t“úŽs","“V_ŽR"
8160861,•Ÿ‰ªŒ§,"t“úŽs","‰ª–{"
8160862,•Ÿ‰ªŒ§,"t“úŽs","–í¶"
8160863,•Ÿ‰ªŒ§,"t“úŽs","{‹è“ì"
8160864,•Ÿ‰ªŒ§,"t“úŽs","{‹è–k"
8160871,•Ÿ‰ªŒ§,"t“úŽs","{‹è"
8160872,•Ÿ‰ªŒ§,"t“úŽs","÷ƒP‹u"
8160873,•Ÿ‰ªŒ§,"t“úŽs","“ú‚Ìo’¬"
8160874,•Ÿ‰ªŒ§,"t“úŽs","‘å˜a’¬"
8160901,•Ÿ‰ªŒ§,"‘å–ìéŽs","‰³‹à“Œ"
8160902,•Ÿ‰ªŒ§,"‘å–ìéŽs","‰³‹à"
8160903,•Ÿ‰ªŒ§,"‘å–ìéŽs","‰³‹à‘ä"
8160904,•Ÿ‰ªŒ§,"‘å–ìéŽs","‘å’r"
8160905,•Ÿ‰ªŒ§,"‘å–ìéŽs","ì‹v•Û"
8160906,•Ÿ‰ªŒ§,"‘å–ìéŽs","’†"
8160911,•Ÿ‰ªŒ§,"‘å–ìéŽs","‘åé"
8160912,•Ÿ‰ªŒ§,"‘å–ìéŽs","ŒäŠ}ì"
8160921,•Ÿ‰ªŒ§,"‘å–ìéŽs","’‡”¨"
8160922,•Ÿ‰ªŒ§,"‘å–ìéŽs","ŽR“c"
8160923,•Ÿ‰ªŒ§,"‘å–ìéŽs","ŽGéMŒG’¬"
8160924,•Ÿ‰ªŒ§,"‘å–ìéŽs","‰h’¬"
8160931,•Ÿ‰ªŒ§,"‘å–ìéŽs","“›ˆä"
8160932,•Ÿ‰ªŒ§,"‘å–ìéŽs","Š¢“c"
8160933,•Ÿ‰ªŒ§,"‘å–ìéŽs","•ä’¬"
8160934,•Ÿ‰ªŒ§,"‘å–ìéŽs","Œ’¬"
8160935,•Ÿ‰ªŒ§,"‘å–ìéŽs","‹Ñ’¬"
8160941,•Ÿ‰ªŒ§,"‘å–ìéŽs","“Œ‘å—˜"
8160942,•Ÿ‰ªŒ§,"‘å–ìéŽs","’†‰›"
8160943,•Ÿ‰ªŒ§,"‘å–ìéŽs","”’–ØŒ´"
8160951,•Ÿ‰ªŒ§,"‘å–ìéŽs","‰º‘å—˜’c’n"
8160952,•Ÿ‰ªŒ§,"‘å–ìéŽs","‰º‘å—˜"
8160953,•Ÿ‰ªŒ§,"‘å–ìéŽs","ˆ®ƒP‹u"
